id_platillo,nombre_es,categoria,subcategoria,estado_tipico,region_tipica,descripcion_es,tipo_estructura,personalizable,nivel_picante_base,riesgo_digestivo_base,nota_cultural_es,recomendacion_turista_es,activo
PL001,quesadilla,antojito,quesadilla,Ciudad de México,Centro,Tortilla doblada con relleno salado que se cocina al comal o en la plancha y se termina con salsa al gusto.,tortilla_rellena,true,bajo,medio,Es una de las familias de antojitos más versátiles del centro del país y cambia mucho según el puesto y la masa.,Conviene confirmar si la versión local lleva queso por defecto y pedir la salsa aparte si se quiere comparar rellenos.,true
PL002,taco dorado,antojito,taco_frito,Jalisco,Occidente,"Taco enrollado o doblado que se fríe hasta quedar crujiente y se sirve con lechuga, crema, queso y salsa.",antojito_frito,true,medio,alto,"Es un clásico de fondas y mercados del occidente, aunque aparece con rellenos distintos en gran parte del país.","Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL003,torta,antojito,torta,Ciudad de México,Centro,"Pan salado relleno con proteína, vegetales, frijoles, lácteos y salsas según el estilo de la tortería.",pan_relleno,true,bajo,medio,Es una comida urbana muy extendida y sirve como punto de entrada para entender rellenos y panes regionales.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL004,pambazo,antojito,pan_relleno_mexicano,Ciudad de México,Centro,"Pan remojado en salsa de chile guajillo, relleno y dorado a la plancha antes de servirse con lechuga, crema y queso.",pan_relleno,true,medio,alto,Es una referencia callejera del altiplano central y suele comerse como antojo abundante de mercado o feria.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL005,sope,antojito,sope,Guerrero,Centro-Sur,"Disco pequeño de masa con borde levantado que recibe frijol, proteína, lácteos y salsa encima.",abierto_con_toppings,true,medio,medio,"Tiene presencia nacional, pero destaca por su flexibilidad para combinar bases, carnes y salsas en una sola orden.",Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL006,gordita,antojito,gordita,Hidalgo,Centro,"Pieza de masa gruesa abierta o cerrada, cocida al comal o frita y rellenada con guisos clásicos.",cerrado_con_relleno,true,bajo,medio,"La forma cambia por región, pero siempre funciona como formato útil para comparar rellenos populares.",Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL007,huarache,antojito,huarache,Ciudad de México,Centro,"Base alargada de masa con frijol untado y toppings como carne, nopales, queso y salsas.",abierto_con_toppings,true,medio,medio,Es un antojito urbano grande y muy práctico para explorar combinaciones comunes de la cocina de mercado.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL008,tostada,antojito,tostada,Estado de México,Centro,"Tortilla crujiente cubierta con guisos, mariscos, vegetales, crema, queso o salsas según la casa.",abierto_con_toppings,true,medio,medio,Funciona como lienzo de antojería y permite probar rellenos fríos o calientes en porciones moderadas.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Mejor en un lugar con buena rotación y cadena de frío. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL009,enchiladas,antojito,enchilada,Estado de México,Centro,"Tortillas pasadas por salsa y rellenadas o dobladas, servidas con crema, queso, cebolla o proteína.",tortilla_rellena,true,medio,medio,La familia de enchiladas cambia notablemente entre estados y es muy útil para reconocer estilos regionales.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL010,chilaquiles,desayuno,chilaquiles,Ciudad de México,Centro,"Totopos bañados en salsa roja o verde y rematados con crema, queso, cebolla y proteína opcional.",abierto_con_toppings,true,medio,medio,"Es uno de los desayunos más extendidos del país y cada fonda lo ajusta en humedad, picor y topping.","Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL011,tamal,antojito,tamal,Oaxaca,Sur,"Masa de maíz envuelta en hoja o en tusa, rellena con guisos salados o dulces y cocida al vapor.",cerrado_con_relleno,true,medio,medio,"Es una gran familia culinaria nacional y sirve para comparar técnicas, hojas, masas y rellenos regionales.",Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL012,pozole,sopa/caldo,pozole,Guerrero,Centro-Sur,"Caldo de maíz cacahuazintle con carne y guarniciones frescas como lechuga, rábano, cebolla, orégano y chile.",caldo,true,medio,medio,"Es un plato festivo de enorme presencia nacional que cambia de color, proteína y guarniciones según la región.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL013,burrito,antojito,burrito,Chihuahua,Norte,"Tortilla de harina grande enrollada alrededor de frijoles, guisos o carnes de estilo norteño.",cerrado_con_relleno,true,bajo,medio,En el norte funciona como comida práctica de camino y cambia bastante de tamaño y relleno entre ciudades.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL014,taco,antojito,taco,Sonora,Norte,"Tortilla doblada con un relleno principal y salsas o guarniciones, servida al momento como formato base de la cocina mexicana.",tortilla_rellena,true,medio,medio,Es probablemente el formato más representativo de la comida urbana mexicana y admite enormes diferencias regionales.,"La mejor estrategia es pedir varios de estilos distintos en una misma taquería para comparar grasas, salsas y tortillas.",true
PL015,mollete,desayuno,mollete,Ciudad de México,Centro,"Mitades de pan tostado con frijoles y queso fundido, terminadas con pico de gallo o guisos.",abierto_con_toppings,true,bajo,medio,"Es un desayuno muy común en cafeterías, loncherías y casas urbanas del centro del país.","Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL016,tlacoyo,antojito,tlacoyo,Estado de México,Centro,"Pieza ovalada de masa gruesa con relleno interno, cocida al comal y servida con nopales, queso y salsa.",cerrado_con_relleno,true,medio,medio,Su forma y rellenos lo hacen muy útil para reconocer la cocina de maíz del altiplano central.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL017,flauta,antojito,flauta,Guanajuato,Bajío,"Tortilla enrollada y frita hasta quedar muy crujiente, cubierta con crema, lechuga, salsa y queso.",antojito_frito,true,medio,alto,"Comparte familia con tacos fritos y taquitos, pero suele distinguirse por su forma más alargada y delgada.","Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL018,tlayuda,antojito,antojito_oaxaqueño,Oaxaca,Sur,"Tortilla grande y semiseca con asiento, frijol, quesillo, vegetales y carne al gusto.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL019,memela,antojito,antojito_oaxaqueño,Oaxaca,Sur,"Disco pequeño de masa untado con asiento, frijol o salsa y terminado con queso y carne opcional.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL020,tetela,antojito,antojito_poblano,Puebla,Centro,"Triángulo de masa relleno de frijol, haba o requesón que se cocina al comal y se acompaña con salsa.",cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL021,chalupas poblanas,antojito,antojito_poblano,Puebla,Centro,"Tortillas pequeñas fritas en manteca, servidas con salsa verde o roja, cebolla y carne deshebrada.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL022,panucho,antojito,antojito_yucateco,Yucatán,Península de Yucatán,"Tortilla rellena de frijol, frita y cubierta con pavo o pollo, cebolla morada y aguacate.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL023,salbute,antojito,antojito_yucateco,Yucatán,Península de Yucatán,"Masa frita y esponjada servida con pavo, lechuga, jitomate, aguacate y cebolla curtida.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL024,empanada de cazón,antojito,empanada_costera,Campeche,Península de Yucatán,Empanada de maíz o trigo rellena de cazón guisado y salsa de jitomate.,cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Campeche y ayuda a entender la cocina del península de yucatán.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL025,picadas veracruzanas,antojito,antojito_veracruzano,Veracruz,Golfo,"Discos de masa pellizcados en la orilla, servidos con salsa, cebolla, queso o carne.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Veracruz y ayuda a entender la cocina del golfo.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL026,dobladas oaxaqueñas,antojito,antojito_oaxaqueño,Oaxaca,Sur,Tortillas grandes dobladas sobre un relleno sencillo y calentadas al comal antes de bañarse con salsa.,tortilla_rellena,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL027,molotes poblanos,antojito,antojito_poblano,Puebla,Centro,"Antojito frito de masa mezclada con papa, relleno y servido con crema, salsa y queso.",antojito_frito,false,medio,alto,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL028,garnachas istmeñas,antojito,antojito_oaxaqueño,Oaxaca,Sur,"Tortillas pequeñas fritas con carne deshebrada, salsa y cebolla encurtida del Istmo.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL029,garnachas chiapanecas,antojito,antojito_chiapaneco,Chiapas,Sur,"Discos pequeños fritos que suelen servirse con carne molida, salsa y queso seco.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Chiapas y ayuda a entender la cocina del sur.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL030,gringa,antojito,taco_de_harina,Nuevo León,Norte,"Tortilla de harina con queso fundido y carne al pastor o similar, doblada y servida bien caliente.",tortilla_rellena,false,medio,medio,Es una preparación muy reconocible de Nuevo León y ayuda a entender la cocina del norte.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL031,sincronizada,antojito,taco_de_harina,Sonora,Norte,"Dos tortillas de harina prensadas con jamón, queso y otros rellenos ligeros.",tortilla_rellena,false,bajo,medio,Es una preparación muy reconocible de Sonora y ayuda a entender la cocina del norte.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL032,mulita,antojito,antojito_baja,Baja California,Noroeste,"Par de tortillas crujientes con carne, queso y salsa, servidas como bocado contundente de taquería.",tortilla_rellena,false,medio,medio,Es una preparación muy reconocible de Baja California y ayuda a entender la cocina del noroeste.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL033,volcán,antojito,antojito_tostado,Jalisco,Occidente,"Tostada pequeña o tortilla dorada coronada con queso fundido, carne y salsa.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Jalisco y ayuda a entender la cocina del occidente.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL034,cemita poblana,antojito,pan_relleno_mexicano,Puebla,Centro,"Pan de ajonjolí relleno con milanesa o carne, quesillo, pápalo, aguacate y chipotle.",pan_relleno,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL035,torta ahogada,antojito,torta_regional,Jalisco,Occidente,Birote salado relleno de carnitas y sumergido en salsa de jitomate con chile.,pan_relleno,false,medio,alto,Es una preparación muy reconocible de Jalisco y ayuda a entender la cocina del occidente.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL036,guajolota,antojito,torta_regional,Ciudad de México,Centro,"Bolillo relleno con tamal, típico de desayunos callejeros y puestos madrugadores.",pan_relleno,false,bajo,alto,Es una preparación muy reconocible de Ciudad de México y ayuda a entender la cocina del centro.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL037,pelonas poblanas,antojito,pan_relleno_mexicano,Puebla,Centro,"Pan crujiente de antojería poblana relleno de carne deshebrada, frijol, crema, queso y lechuga.",pan_relleno,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL038,bocol,antojito,antojito_huasteco,San Luis Potosí,Huasteca,"Gordita gruesa de maíz rellena o abierta, cocida en comal y servida con salsas o guisos.",cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de San Luis Potosí y ayuda a entender la cocina del huasteca.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL039,empanada de jaiba,antojito,empanada_costera,Tamaulipas,Golfo,"Empanada rellena de jaiba sazonada con jitomate, cebolla y chile.",cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Tamaulipas y ayuda a entender la cocina del golfo.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL040,empanada de camarón,antojito,empanada_costera,Sinaloa,Noroeste,Empanada de maíz o harina rellena de camarón guisado y cocida hasta quedar dorada.,cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Sinaloa y refleja la lógica costera de la cocina del noroeste.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Mejor en un lugar con buena rotación y cadena de frío.,true
PL041,pescadillas,antojito,antojito_costero,Baja California,Noroeste,"Tacos o empanadas dobladas de pescado sazonado, fritos o dorados al comal.",antojito_frito,false,medio,medio,Es una preparación muy reconocible de Baja California y refleja la lógica costera de la cocina del noroeste.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Mejor en un lugar con buena rotación y cadena de frío.,true
PL042,enfrijoladas veracruzanas,desayuno,desayuno_tortilla,Veracruz,Golfo,"Tortillas bañadas en salsa de frijol y rellenas con queso, huevo o pollo.",tortilla_rellena,false,bajo,medio,Es una preparación muy reconocible de Veracruz y ayuda a entender la cocina del golfo.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL043,enmoladas,antojito,antojito_salsa,Oaxaca,Sur,"Tortillas rellenas o dobladas cubiertas con mole y rematadas con queso, crema o pollo.",tortilla_rellena,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL044,entomatadas queretanas,desayuno,desayuno_tortilla,Querétaro,Bajío,"Tortillas bañadas en salsa de jitomate y servidas con queso, crema, cebolla o pollo.",tortilla_rellena,false,bajo,medio,Es una preparación muy reconocible de Querétaro y ayuda a entender la cocina del bajío.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL045,corundas,antojito,tamal_regional,Michoacán,Occidente,"Tamales triangulares de masa de maíz servidos con crema, salsa y queso o con guiso aparte.",cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Michoacán y ayuda a entender la cocina del occidente.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL046,uchepos,antojito,tamal_regional,Michoacán,Occidente,"Tamales tiernos de elote fresco, a veces servidos con crema, salsa y queso.",cerrado_con_relleno,false,bajo,medio,Es una preparación muy reconocible de Michoacán y ayuda a entender la cocina del occidente.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL047,zacahuil,antojito,tamal_regional,San Luis Potosí,Huasteca,"Tamal de gran tamaño preparado para fiestas y reuniones, cocido por horas en horno o fogón.",cerrado_con_relleno,false,medio,alto,Es una preparación muy reconocible de San Luis Potosí y ayuda a entender la cocina del huasteca.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL048,tamal canario,pan/antojito dulce,antojito_dulce_regional,Guerrero,Centro-Sur,"Tamal dulce y esponjoso hecho con harina, azúcar y notas de vainilla o pasas.",postre,false,bajo,bajo,"Es una pieza de pan o antojito dulce ligada a hornos, panaderías y celebraciones de Guerrero.","Lo mejor es buscarlo fresco, de panadería o mercado con buena rotación.",true
PL049,vaporcitos yucatecos,antojito,tamal_regional,Yucatán,Península de Yucatán,Tamales suaves cocidos al vapor y servidos con salsa de tomate y cebolla morada.,cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene comerlo recién hecho para aprovechar textura y temperatura.,true
PL050,esquites,botana,maiz_callejero,Estado de México,Centro,"Granos de elote cocidos con epazote, mayonesa, queso, limón y chile al gusto.",abierto_con_toppings,false,medio,medio,Es una botana representativa de Estado de México y muestra cómo la calle y la reunión informal también definen la cocina del centro.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL051,elote preparado,botana,maiz_callejero,Ciudad de México,Centro,"Elote cocido servido con mayonesa, queso rallado, limón y chile en polvo.",abierto_con_toppings,false,medio,medio,Es una botana representativa de Ciudad de México y muestra cómo la calle y la reunión informal también definen la cocina del centro.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL052,marquesita,pan/antojito dulce,antojito_dulce_regional,Yucatán,Península de Yucatán,Barquillo crujiente enrollado y relleno con queso de bola y dulces o cremas.,postre,false,bajo,bajo,"Es una pieza de pan o antojito dulce ligada a hornos, panaderías y celebraciones de Yucatán.","Lo mejor es buscarlo fresco, de panadería o mercado con buena rotación.",true
