id_platillo,nombre_es,categoria,subcategoria,estado_tipico,region_tipica,descripcion_es,tipo_estructura,personalizable,nivel_picante_base,riesgo_digestivo_base,nota_cultural_es,recomendacion_turista_es,activo
PL053,queso fundido,botana,botana_lactea,Chihuahua,Norte,"Queso caliente y derretido servido con chorizo, rajas o champiñones y acompañado con tortillas.",abierto_con_toppings,false,bajo,medio,Es una botana representativa de Chihuahua y muestra cómo la calle y la reunión informal también definen la cocina del norte.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL054,frijoles puercos,botana,botana_norteña,Sinaloa,Noroeste,"Puré de frijol frito con chorizo, queso y chile, común en reuniones y parrilladas.",guiso,false,medio,alto,Es una botana representativa de Sinaloa y muestra cómo la calle y la reunión informal también definen la cocina del noroeste.,"Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL055,totopos con guacamole,botana,botana_maiz,Ciudad de México,Centro,"Totopos crujientes acompañados con guacamole fresco, salsa y limón.",abierto_con_toppings,false,bajo,medio,Es una botana representativa de Ciudad de México y muestra cómo la calle y la reunión informal también definen la cocina del centro.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL056,sikil pak,botana,botana_yucateca,Yucatán,Península de Yucatán,"Dip espeso de pepita molida, jitomate y cítricos servido con totopos o crudités.",abierto_con_toppings,false,bajo,medio,Es una botana representativa de Yucatán y muestra cómo la calle y la reunión informal también definen la cocina del península de yucatán.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL057,coctel de camarón,botana,botana_marisquera,Veracruz,Golfo,"Copa fría con camarón cocido, jitomate, cebolla, cilantro, aguacate y salsa coctelera.",abierto_con_toppings,false,medio,medio,Es una botana representativa de Veracruz y muestra cómo la calle y la reunión informal también definen la cocina del golfo.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Mejor en un lugar con buena rotación y cadena de frío. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL058,coctel campechano,botana,botana_marisquera,Veracruz,Golfo,"Coctel de mariscos mixtos servido frío con salsa de jitomate, limón y aguacate.",abierto_con_toppings,false,medio,medio,Es una botana representativa de Veracruz y muestra cómo la calle y la reunión informal también definen la cocina del golfo.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Mejor en un lugar con buena rotación y cadena de frío. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL059,escamoles,botana,botana_de_temporada,Hidalgo,Centro,"Larvas de hormiga cocinadas con mantequilla o epazote, servidas como bocado estacional de alto valor culinario.",guiso,false,bajo,medio,Es una preparación muy ligada al calendario festivo de Hidalgo y ayuda a entender la cocina ceremonial del centro.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas.,true
PL060,gusanos de maguey,botana,botana_de_temporada,Hidalgo,Centro,"Insectos del maguey asados o fritos, servidos con tortillas y salsas como botana regional.",guiso,false,alto,medio,Es una preparación muy ligada al calendario festivo de Hidalgo y ayuda a entender la cocina ceremonial del centro.,"Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Si quieres medir el picante, pide chile o salsa por separado antes de cargarlo completo.",true
PL061,charales fritos,botana,botana_lacustre,Michoacán,Occidente,"Pequeños peces fritos y sazonados, comunes como botana alrededor de lagos del occidente.",antojito_frito,false,medio,medio,Es una botana representativa de Michoacán y muestra cómo la calle y la reunión informal también definen la cocina del occidente.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas.,true
PL062,cueritos en vinagre,botana,botana_encurtida,Jalisco,Occidente,"Tiras de piel de cerdo curtidas en vinagre y servidas con chile, verduras y limón.",abierto_con_toppings,false,medio,medio,Es una botana representativa de Jalisco y muestra cómo la calle y la reunión informal también definen la cocina del occidente.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL063,caldo de oso,botana,botana_nayarita,Nayarit,Pacífico,"Preparación fresca de pescado marinado con jitomate, cebolla, chile y limón a medio camino entre ceviche y botana.",abierto_con_toppings,false,medio,medio,Es una botana representativa de Nayarit y muestra cómo la calle y la reunión informal también definen la cocina del pacífico.,Rinde mejor si se pide recién armado y se comparte mientras pruebas otras cosas. Mejor en un lugar con buena rotación y cadena de frío. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL064,mole poblano,platillo fuerte,mole,Puebla,Centro,"Salsa espesa de chiles, semillas, especias y cacao que suele servirse con pollo o guajolote.",guiso,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL065,mole negro,platillo fuerte,mole,Oaxaca,Sur,"Mole oscuro y profundo elaborado con chiles tostados, especias, semillas y cacao.",guiso,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL066,mole coloradito,platillo fuerte,mole,Oaxaca,Sur,"Mole rojo oaxaqueño de sabor redondo y ligeramente dulce, normalmente servido con pollo.",guiso,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL067,mole amarillo,platillo fuerte,mole,Oaxaca,Sur,"Guiso espesado con masa y chiles amarillos o chilhuacles, muy ligado a las cocinas de fiesta oaxaqueñas.",guiso,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL068,manchamanteles,platillo fuerte,mole,Puebla,Centro,Mole afrutado con carne y frutas que deja color intenso y un perfil entre dulce y picante.,guiso,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL069,pipián verde,platillo fuerte,mole,Puebla,Centro,"Salsa de pepita molida, chile y hierbas verdes que acompaña aves, cerdo o vegetales.",guiso,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL070,pipián rojo,platillo fuerte,mole,Oaxaca,Sur,Pipián de semillas y chile seco que suele servirse con pollo o cerdo.,guiso,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL071,chiles en nogada,platillo fuerte,chile_relleno,Puebla,Centro,Chile poblano relleno de picadillo frutal cubierto con nogada y granada.,cerrado_con_relleno,false,bajo,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL072,chile relleno,platillo fuerte,chile_relleno,Puebla,Centro,"Chile poblano relleno y capeado, servido con caldillo de jitomate.",cerrado_con_relleno,false,bajo,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL073,cochinita pibil,platillo fuerte,guiso_yucateco,Yucatán,Península de Yucatán,"Cerdo marinado con achiote y cítricos, cocido lentamente hasta quedar suave y deshebrable.",guiso,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL074,poc chuc,platillo fuerte,guiso_yucateco,Yucatán,Península de Yucatán,"Carne de cerdo asada y marinada con cítricos, servida con cebolla morada y frijol.",guiso,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL075,lechón al horno,platillo fuerte,guiso_yucateco,Yucatán,Península de Yucatán,"Cerdo horneado de sabor intenso, muy común en fines de semana y celebraciones familiares.",guiso,false,medio,alto,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL076,relleno negro,platillo fuerte,guiso_yucateco,Yucatán,Península de Yucatán,"Guiso oscuro y especiado preparado con recado negro, carne y a veces huevo cocido.",guiso,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL077,queso relleno,platillo fuerte,guiso_yucateco,Yucatán,Península de Yucatán,"Queso de bola vaciado y relleno con picadillo, servido con salsas blancas y de jitomate.",cerrado_con_relleno,false,medio,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL078,papadzules,platillo fuerte,guiso_yucateco,Yucatán,Península de Yucatán,Tortillas rellenas de huevo bañadas en salsa de pepita y jitomate.,tortilla_rellena,false,bajo,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL079,pescado a la veracruzana,platillo fuerte,marisco_costero,Veracruz,Golfo,"Filete de pescado cocinado con jitomate, aceitunas, alcaparras y hierbas.",guiso,false,bajo,bajo,Es una preparación muy reconocible de Veracruz y refleja la lógica costera de la cocina del golfo.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío.,true
PL080,pescado zarandeado,platillo fuerte,marisco_costero,Nayarit,Pacífico,"Pescado abierto y asado a las brasas con adobo rojo o negro, típico de la costa del Pacífico.",guiso,false,medio,bajo,Es una preparación muy reconocible de Nayarit y refleja la lógica costera de la cocina del pacífico.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío.,true
PL081,camarones a la diabla,platillo fuerte,marisco_costero,Sinaloa,Noroeste,Camarones salteados en salsa roja picante y servidos con arroz o tortillas.,guiso,false,alto,medio,Es una preparación muy reconocible de Sinaloa y refleja la lógica costera de la cocina del noroeste.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío. Si quieres medir el picante, pide chile o salsa por separado antes de cargarlo completo.",true
PL082,camarones al mojo de ajo,platillo fuerte,marisco_costero,Baja California,Noroeste,"Camarones salteados con ajo y mantequilla, frecuentes en cocinas costeras del noroeste.",guiso,false,bajo,bajo,Es una preparación muy reconocible de Baja California y refleja la lógica costera de la cocina del noroeste.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío.,true
PL083,aguachile,platillo fuerte,marisco_costero,Sinaloa,Noroeste,"Camarón curtido en limón con chile fresco, pepino y cebolla morada.",abierto_con_toppings,false,alto,medio,Es una preparación muy reconocible de Sinaloa y refleja la lógica costera de la cocina del noroeste.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío. Si quieres medir el picante, pide chile o salsa por separado antes de cargarlo completo.",true
PL084,ceviche de pescado,platillo fuerte,marisco_costero,Baja California,Noroeste,"Pescado fresco curado con cítricos y mezclado con jitomate, cebolla, cilantro y chile.",abierto_con_toppings,false,medio,bajo,Es una preparación muy reconocible de Baja California y refleja la lógica costera de la cocina del noroeste.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL085,ceviche de camarón,platillo fuerte,marisco_costero,Sinaloa,Noroeste,"Camarón cocido o curtido mezclado con vegetales frescos y cítricos, servido frío.",abierto_con_toppings,false,medio,bajo,Es una preparación muy reconocible de Sinaloa y refleja la lógica costera de la cocina del noroeste.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL086,carnitas,platillo fuerte,guiso_regional,Michoacán,Occidente,Cerdo cocido lentamente en su propia grasa hasta quedar jugoso y dorado.,guiso,false,medio,alto,Es una preparación muy reconocible de Michoacán y ayuda a entender la cocina del occidente.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL087,barbacoa,platillo fuerte,guiso_regional,Hidalgo,Centro,"Carne cocida lentamente hasta quedar muy suave, servida con tortillas, salsa y consomé.",guiso,false,medio,medio,Es una preparación muy reconocible de Hidalgo y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL088,discada,platillo fuerte,guiso_norteño,Coahuila,Norte,"Mezcla norteña de carnes, embutidos, verduras y chiles cocinada en disco de arado.",guiso,false,medio,alto,Es una preparación muy reconocible de Coahuila y ayuda a entender la cocina del norte.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL089,cabrito al pastor,platillo fuerte,guiso_norteño,Nuevo León,Norte,"Cabrito asado lentamente, emblema gastronómico regio y de celebraciones familiares.",guiso,false,medio,medio,Es una preparación muy reconocible de Nuevo León y ayuda a entender la cocina del norte.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL090,asado de boda,platillo fuerte,guiso_regional,Zacatecas,Bajío,Guiso festivo de cerdo en salsa de chiles secos y chocolate o piloncillo.,guiso,false,medio,alto,Es una preparación muy ligada al calendario festivo de Zacatecas y ayuda a entender la cocina ceremonial del bajío.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si puedes, pruébalo en temporada, cuando suele prepararse con más cuidado y mejor contexto cultural. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL091,asado de puerco,platillo fuerte,guiso_norteño,Nuevo León,Norte,"Cerdo guisado en salsa roja espesa, muy común en casas y fondas del norte.",guiso,false,medio,medio,Es una preparación muy reconocible de Nuevo León y ayuda a entender la cocina del norte.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL092,chilorio,platillo fuerte,guiso_norteño,Sinaloa,Noroeste,"Carne de cerdo deshebrada y frita con chiles y especias, útil para tacos, tortas y burritos.",guiso,false,medio,medio,Es una preparación muy reconocible de Sinaloa y ayuda a entender la cocina del noroeste.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL093,carne en su jugo,platillo fuerte,guiso_regional,Jalisco,Occidente,"Tiras de res cocidas en caldo corto con frijoles, tocino y cebolla.",caldo,false,medio,medio,Es una preparación muy reconocible de Jalisco y ayuda a entender la cocina del occidente.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL094,tinga de pollo,platillo fuerte,guiso_regional,Puebla,Centro,"Pollo deshebrado guisado con jitomate, cebolla y chipotle.",guiso,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL095,arroz a la tumbada,platillo fuerte,marisco_costero,Veracruz,Golfo,Arroz húmedo y marinero cocinado con caldo y mezcla de pescados o mariscos.,guiso,false,medio,medio,Es una preparación muy reconocible de Veracruz y refleja la lógica costera de la cocina del golfo.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Mejor en un lugar con buena rotación y cadena de frío.,true
PL096,mixiote,platillo fuerte,guiso_regional,Hidalgo,Centro,"Carne adobada envuelta y cocida al vapor, normalmente servida con nopales y tortillas.",guiso,false,medio,medio,Es una preparación muy reconocible de Hidalgo y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL097,mole de olla,sopa/caldo,caldo_tradicional,Estado de México,Centro-Sur,"Caldo de res con verduras, elote y chile, muy ligado a comidas caseras.",caldo,false,medio,medio,"Es un caldo muy representativo de Estado de México y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro-sur.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL098,morisqueta,platillo fuerte,guiso_regional,Michoacán,Occidente,"Plato de arroz blanco con frijoles y salsa, que puede llevar queso, carne o crema encima.",abierto_con_toppings,false,bajo,medio,Es una preparación muy reconocible de Michoacán y ayuda a entender la cocina del occidente.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL099,calabacitas con elote,platillo fuerte,guiso_vegetal,Puebla,Centro,"Guiso casero de calabaza, elote, jitomate y a veces queso fresco.",guiso,false,bajo,bajo,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL100,nopales en penca,platillo fuerte,guiso_vegetal,Hidalgo,Centro,Nopales cocidos o asados en penca de maguey con salsa y queso o acompañamientos.,guiso,false,medio,bajo,Es una preparación muy reconocible de Hidalgo y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL101,machaca norteña,platillo fuerte,guiso_norteño,Sonora,Norte,"Carne seca deshebrada rehidratada y guisada con jitomate, cebolla y chile.",guiso,false,medio,medio,Es una preparación muy reconocible de Sonora y ayuda a entender la cocina del norte.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL102,carne asada sonorense,platillo fuerte,guiso_norteño,Sonora,Norte,"Cortes de res asados al carbón, servidos con tortillas, salsa y cebollitas.",guiso,false,bajo,medio,Es una preparación muy reconocible de Sonora y ayuda a entender la cocina del norte.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL103,longaniza en salsa verde,platillo fuerte,guiso_regional,Estado de México,Centro,"Longaniza guisada con tomate verde, chile y papa, habitual en fondas del valle de Toluca.",guiso,false,medio,medio,Es una preparación muy reconocible de Estado de México y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL104,chileajo,platillo fuerte,guiso_oaxaqueño,Oaxaca,Sur,"Guiso de carne sazonado con ajo, chile y especias, propio de los valles y mixtecas oaxaqueñas.",guiso,false,medio,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL105,fritada queretana,platillo fuerte,guiso_regional,Querétaro,Bajío,Guiso de vísceras y carnes de cabra o cerdo cocinado con especias y caldo.,guiso,false,medio,alto,Es una preparación muy reconocible de Querétaro y ayuda a entender la cocina del bajío.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL106,alambre,platillo fuerte,guiso_urbano,Ciudad de México,Centro,"Mezcla a la plancha de carne, tocino, pimiento, cebolla y queso, servida con tortillas.",guiso,false,medio,alto,Es una preparación muy reconocible de Ciudad de México y ayuda a entender la cocina del centro.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
