id_platillo,nombre_es,categoria,subcategoria,estado_tipico,region_tipica,descripcion_es,tipo_estructura,personalizable,nivel_picante_base,riesgo_digestivo_base,nota_cultural_es,recomendacion_turista_es,activo
PL107,pollo encacahuatado,platillo fuerte,guiso_regional,Puebla,Centro,"Pollo cocido en salsa de cacahuate y chile, de sabor suave y textura cremosa.",guiso,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL108,mole de cadera,platillo fuerte,guiso_regional,Puebla,Centro,"Mole estacional de chivo con chiles y ejotes, muy ligado a Tehuacán y la matanza tradicional.",guiso,false,medio,medio,Es una preparación muy reconocible de Puebla y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL109,tasajo oaxaqueño,platillo fuerte,guiso_oaxaqueño,Oaxaca,Sur,"Carne de res delgada y salada, asada al comal o carbón y servida con tortillas y salsa.",guiso,false,bajo,medio,Es una preparación muy reconocible de Oaxaca y ayuda a entender la cocina del sur.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL110,cecina de Yecapixtla,platillo fuerte,guiso_regional,Morelos,Centro,"Cecina delgada, salada y asada, famosa por su textura suave y acompañamiento con crema o queso.",guiso,false,bajo,medio,Es una preparación muy reconocible de Morelos y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL111,cecina estilo Toluca,platillo fuerte,guiso_regional,Estado de México,Centro,"Carne curada y delgada del valle de Toluca, servida asada con enchiladas, papas o nopales.",guiso,false,bajo,medio,Es una preparación muy reconocible de Estado de México y ayuda a entender la cocina del centro.,Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina.,true
PL112,machitos,platillo fuerte,guiso_norteño,Coahuila,Norte,Preparación norteña de tripas y vísceras enrolladas y cocinadas hasta dorar.,guiso,false,medio,alto,Es una preparación muy reconocible de Coahuila y ayuda a entender la cocina del norte.,"Conviene pedirlo como plato principal y revisar qué guarnición local ofrece la cocina. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL113,sopa tarasca,sopa/caldo,caldo_tradicional,Michoacán,Occidente,"Sopa cremosa de frijol con tiras de tortilla, jitomate y chile pasilla.",caldo,false,bajo,medio,"Es un caldo muy representativo de Michoacán y muestra la importancia de los fondos, recados y guarniciones en la cocina del occidente.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL114,sopa de lima,sopa/caldo,caldo_tradicional,Yucatán,Península de Yucatán,Caldo ligero de pollo y lima servido con tiritas de tortilla frita.,caldo,false,bajo,bajo,"Es un caldo muy representativo de Yucatán y muestra la importancia de los fondos, recados y guarniciones en la cocina del península de yucatán.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL115,sopa de tortilla,sopa/caldo,caldo_tradicional,Ciudad de México,Centro,"Caldo de jitomate y chile pasilla con tiras de tortilla, aguacate, crema y queso.",caldo,false,medio,medio,"Es un caldo muy representativo de Ciudad de México y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL116,caldo tlalpeño,sopa/caldo,caldo_tradicional,Ciudad de México,Centro-Sur,"Caldo de pollo con garbanzo, zanahoria, chipotle y queso o aguacate al servir.",caldo,false,medio,medio,"Es un caldo muy representativo de Ciudad de México y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro-sur.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL117,caldo de camarón,sopa/caldo,caldo_costero,Sinaloa,Noroeste,Caldo rojo de camarón seco o fresco con verduras y chile.,caldo,false,medio,bajo,"Es un caldo muy representativo de Sinaloa y muestra la importancia de los fondos, recados y guarniciones en la cocina del noroeste.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Mejor en un lugar con buena rotación y cadena de frío.,true
PL118,chilpachole,sopa/caldo,caldo_costero,Veracruz,Golfo,"Caldo espeso de marisco o jaiba con masa, jitomate y chile, muy arraigado en la costa veracruzana.",caldo,false,medio,medio,"Es un caldo muy representativo de Veracruz y muestra la importancia de los fondos, recados y guarniciones en la cocina del golfo.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Mejor en un lugar con buena rotación y cadena de frío.,true
PL119,caldo de piedra,sopa/caldo,caldo_regional,Oaxaca,Sur,Preparación comunitaria de pescado y hierbas cocida con piedras calientes.,caldo,false,bajo,bajo,"Es un caldo muy representativo de Oaxaca y muestra la importancia de los fondos, recados y guarniciones en la cocina del sur.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Mejor en un lugar con buena rotación y cadena de frío.,true
PL120,caldo de siete mares,sopa/caldo,caldo_costero,Baja California Sur,Noroeste,"Caldo abundante con mezcla de pescados y mariscos, muy común en restauración costera.",caldo,false,medio,medio,"Es un caldo muy representativo de Baja California Sur y muestra la importancia de los fondos, recados y guarniciones en la cocina del noroeste.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Mejor en un lugar con buena rotación y cadena de frío.,true
PL121,consomé de barbacoa,sopa/caldo,caldo_regional,Hidalgo,Centro,"Caldo ligero y sustancioso derivado de la cocción de la barbacoa, con arroz o garbanzo.",caldo,false,medio,medio,"Es un caldo muy representativo de Hidalgo y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL122,mondongo tabasqueño,sopa/caldo,caldo_regional,Tabasco,Sur,"Sopa espesa de panza con verduras, especias y chile, muy ligada a celebraciones familiares.",caldo,false,medio,alto,"Es un caldo muy representativo de Tabasco y muestra la importancia de los fondos, recados y guarniciones en la cocina del sur.","Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL123,caldo xóchitl,sopa/caldo,caldo_tradicional,Ciudad de México,Centro,"Caldo claro con pollo, verduras finas y toques frescos de hierbas o limón.",caldo,false,bajo,bajo,"Es un caldo muy representativo de Ciudad de México y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL124,sopa de habas,sopa/caldo,caldo_tradicional,Tlaxcala,Centro,Sopa espesa de habas secas con hierbas y a veces nopales o queso.,caldo,false,bajo,medio,"Es un caldo muy representativo de Tlaxcala y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL125,frijol con veneno,sopa/caldo,caldo_regional,Durango,Norte,"Frijoles caldosos reforzados con carne de cerdo o chorizo, plato norteño de gran energía.",caldo,false,medio,alto,"Es un caldo muy representativo de Durango y muestra la importancia de los fondos, recados y guarniciones en la cocina del norte.","Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL126,chileatole,sopa/caldo,caldo_tradicional,Puebla,Centro,"Sopa espesa de maíz, chile, epazote y verduras o carne, servida muy caliente.",caldo,false,medio,medio,"Es un caldo muy representativo de Puebla y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL127,menudo,sopa/caldo,caldo_regional,Nuevo León,Norte,"Caldo de pancita con chile y maíz, muy popular en desayunos y fines de semana.",caldo,false,medio,alto,"Es un caldo muy representativo de Nuevo León y muestra la importancia de los fondos, recados y guarniciones en la cocina del norte.","Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL128,chilayo,sopa/caldo,caldo_regional,Sinaloa,Noroeste,"Caldo rojo de carne con chile ancho, muy habitual en desayunos robustos del noroeste.",caldo,false,medio,medio,"Es un caldo muy representativo de Sinaloa y muestra la importancia de los fondos, recados y guarniciones en la cocina del noroeste.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL129,sopa de nopal,sopa/caldo,caldo_tradicional,Morelos,Centro,"Sopa ligera de nopales con jitomate, cebolla y caldo claro.",caldo,false,bajo,bajo,"Es un caldo muy representativo de Morelos y muestra la importancia de los fondos, recados y guarniciones en la cocina del centro.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL130,caldillo durangueño,sopa/caldo,caldo_regional,Durango,Norte,"Caldo de carne seca con chile verde y jitomate, representativo de la cocina durangueña.",caldo,false,medio,medio,"Es un caldo muy representativo de Durango y muestra la importancia de los fondos, recados y guarniciones en la cocina del norte.",Suele funcionar bien como plato principal o como entrada abundante si el resto de la comida será ligera.,true
PL131,huevos rancheros,desayuno,desayuno_huevos,Sonora,Norte,"Huevos fritos sobre tortilla con salsa ranchera, frijoles y a veces queso.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Sonora y ayuda a entender la cocina del norte.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL132,huevos divorciados,desayuno,desayuno_huevos,Ciudad de México,Centro,"Dos huevos con salsas distintas, usualmente uno rojo y otro verde, acompañados con frijoles.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Ciudad de México y ayuda a entender la cocina del centro.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL133,huevos motuleños,desayuno,desayuno_huevos,Yucatán,Península de Yucatán,"Huevos sobre tortilla con frijol, salsa, plátano, chícharos y queso.",abierto_con_toppings,false,bajo,medio,Es una preparación muy reconocible de Yucatán y ayuda a entender la cocina del península de yucatán.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL134,huevos a la mexicana,desayuno,desayuno_huevos,Ciudad de México,Centro,"Huevos revueltos con jitomate, cebolla y chile, acompañados con frijoles o tortillas.",guiso,false,medio,medio,Es una preparación muy reconocible de Ciudad de México y ayuda a entender la cocina del centro.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto.",true
PL135,machaca con huevo,desayuno,desayuno_huevos,Sonora,Norte,"Huevos revueltos con carne seca, jitomate, cebolla y chile.",guiso,false,medio,medio,Es una preparación muy reconocible de Sonora y ayuda a entender la cocina del norte.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto.",true
PL136,migas norteñas,desayuno,desayuno_huevos,Nuevo León,Norte,"Huevos revueltos con tortilla frita, salsa y a veces carne seca o queso.",guiso,false,medio,medio,Es una preparación muy reconocible de Nuevo León y ayuda a entender la cocina del norte.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto.",true
PL137,desayuno minero,desayuno,desayuno_regional,Guanajuato,Bajío,"Plato matutino abundante con enchiladas, huevo, frijoles y carne o cecina.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Guanajuato y ayuda a entender la cocina del bajío.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.",true
PL138,migas veracruzanas,desayuno,desayuno_regional,Veracruz,Golfo,"Pan o tortilla humedecida en salsa con huevo, queso y a veces plátano macho o frijol.",guiso,false,medio,medio,Es una preparación muy reconocible de Veracruz y ayuda a entender la cocina del golfo.,"Vale la pena pedirlo temprano, cuando la textura y las guarniciones suelen estar en su mejor punto.",true
PL139,empalmes,antojito,antojito_norteño,Nuevo León,Norte,"Dos tortillas de maíz unidas con frijol y relleno de carne o guiso, comunes en la frontera noreste.",tortilla_rellena,false,medio,medio,Es una preparación muy reconocible de Nuevo León y ayuda a entender la cocina del norte.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL140,burra percherona,antojito,burrito_regional,Sonora,Norte,"Burrito grande de tortilla de harina con carne asada, queso, frijol y vegetales.",cerrado_con_relleno,false,medio,alto,Es una preparación muy reconocible de Sonora y ayuda a entender la cocina del norte.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL141,torta de la barda,antojito,torta_regional,Tamaulipas,Golfo,"Torta tampiqueña con múltiples capas de carnes frías, quesos, frijoles, chorizo y salsa.",pan_relleno,false,medio,alto,Es una preparación muy reconocible de Tamaulipas y ayuda a entender la cocina del golfo.,"Conviene comerlo recién hecho para aprovechar textura y temperatura. Si no estás acostumbrado a comida pesada, empieza con una porción moderada o compártelo.",true
PL142,vampiros sinaloenses,antojito,taco_regional,Sinaloa,Noroeste,"Tostada de tortilla dorada con queso y carne asada, servida como antojito taquero.",abierto_con_toppings,false,medio,medio,Es una preparación muy reconocible de Sinaloa y ayuda a entender la cocina del noroeste.,Conviene comerlo recién hecho para aprovechar textura y temperatura. Vale la pena confirmar toppings y salsas para ajustarlo a tu apetito y tolerancia al picante.,true
PL143,atole,bebida,bebida_maiz,Tlaxcala,Centro,"Bebida caliente espesa de maíz o masa, aromatizada con frutas, vainilla o canela.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Tlaxcala y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL144,champurrado,bebida,bebida_maiz,Ciudad de México,Centro,"Atole de chocolate espeso y reconfortante, muy común en desayunos y noches frescas.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Ciudad de México y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL145,tejate,bebida,bebida_tradicional,Oaxaca,Sur,"Bebida fría de maíz, cacao, hueso de mamey y flor de cacao, de textura espumosa.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Oaxaca y aporta contexto sobre costumbres cotidianas y celebratorias del sur.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL146,tascalate,bebida,bebida_tradicional,Chiapas,Sur,"Bebida chiapaneca de maíz tostado, cacao, achiote y canela que puede tomarse fría o templada.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Chiapas y aporta contexto sobre costumbres cotidianas y celebratorias del sur.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL147,pozol,bebida,bebida_tradicional,Tabasco,Sur,"Bebida espesa y refrescante de maíz y cacao, muy usada para combatir el calor húmedo del sureste.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Tabasco y aporta contexto sobre costumbres cotidianas y celebratorias del sur.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL148,tejuino,bebida,bebida_tradicional,Jalisco,Occidente,"Bebida de maíz fermentado suave, servida fría con limón, sal y a veces nieve.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Jalisco y aporta contexto sobre costumbres cotidianas y celebratorias del occidente.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL149,tepache,bebida,bebida_tradicional,Ciudad de México,Centro,"Bebida ligeramente fermentada de cáscara de piña, canela y piloncillo.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Ciudad de México y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL150,tuba,bebida,bebida_tradicional,Colima,Pacífico,"Bebida fresca de savia de palma, a menudo servida con nuez, manzana o cacahuate.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Colima y aporta contexto sobre costumbres cotidianas y celebratorias del pacífico.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL151,agua de jamaica,bebida,agua_fresca,Puebla,Centro,"Infusión fría de flor de jamaica, de perfil ácido y refrescante.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Puebla y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL152,agua de horchata,bebida,agua_fresca,Ciudad de México,Centro,"Agua fresca de arroz, canela y leche o versión vegetal según el local.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Ciudad de México y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL153,café de olla,bebida,bebida_caliente,Estado de México,Centro,Café hervido con canela y piloncillo en olla de barro.,bebida,false,bajo,bajo,Es una bebida muy reconocible de Estado de México y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Vale la pena pedirlo sin exceso de azúcar añadida para notar mejor la canela y el piloncillo.,true
PL154,chocolate de agua,bebida,bebida_caliente,Oaxaca,Sur,"Chocolate espumoso preparado con agua y cacao, muy ligado a desayunos y meriendas oaxaqueñas.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Oaxaca y aporta contexto sobre costumbres cotidianas y celebratorias del sur.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL155,pulque,bebida,bebida_fermentada,Hidalgo,Centro,"Bebida fermentada de aguamiel de maguey, de textura densa y sabor láctico natural.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Hidalgo y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL156,rompope,bebida,bebida_licorosa,Puebla,Centro,"Bebida dulce con yema, leche y licor, ligada a conventos y postres tradicionales.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Puebla y aporta contexto sobre costumbres cotidianas y celebratorias del centro.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL157,xtabentún,bebida,bebida_licorosa,Yucatán,Península de Yucatán,"Licor regional anisado con miel fermentada, servido solo o con hielo.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Yucatán y aporta contexto sobre costumbres cotidianas y celebratorias del península de yucatán.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL158,pinole,bebida,bebida_tradicional,Chihuahua,Norte,"Bebida o mezcla bebible de maíz tostado molido, de raíz indígena y gran utilidad energética.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Chihuahua y aporta contexto sobre costumbres cotidianas y celebratorias del norte.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL159,chilate,bebida,bebida_tradicional,Guerrero,Centro-Sur,"Bebida fría de cacao, arroz y canela muy consumida en la costa guerrerense.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Guerrero y aporta contexto sobre costumbres cotidianas y celebratorias del centro-sur.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL160,bacanora,bebida,bebida_licorosa,Sonora,Norte,"Destilado sonorense de agave, de carácter seco y muy ligado a identidad regional.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Sonora y aporta contexto sobre costumbres cotidianas y celebratorias del norte.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL161,charanda,bebida,bebida_licorosa,Michoacán,Occidente,"Destilado de caña originario de Michoacán, usado solo o en coctelería local.",bebida,false,bajo,bajo,Es una bebida muy reconocible de Michoacán y aporta contexto sobre costumbres cotidianas y celebratorias del occidente.,Lo ideal es pedirlo de la casa o recién preparado para notar mejor su perfil regional.,true
PL162,pan de muerto,pan/antojito dulce,pan_dulce_mexicano,Ciudad de México,Centro,"Pan suave aromatizado con cítricos o azahar, emblemático de la temporada de Día de Muertos.",postre,false,bajo,bajo,Es una preparación muy ligada al calendario festivo de Ciudad de México y ayuda a entender la cocina ceremonial del centro.,"Lo mejor es buscarlo fresco, de panadería o mercado con buena rotación. Si puedes, pruébalo en temporada, cuando suele prepararse con más cuidado y mejor contexto cultural.",true
